Time,Hips.X,Hips.Y,Hips.Z,LowerBack.X,LowerBack.Y,LowerBack.Z,Spine.X,Spine.Y,Spine.Z,Spine1.X,Spine1.Y,Spine1.Z,RightShoulder.X,RightShoulder.Y,RightShoulder.Z,RightArm.X,RightArm.Y,RightArm.Z,RightForeArm.X,RightForeArm.Y,RightForeArm.Z,RightHand.X,RightHand.Y,RightHand.Z,RThumb.X,RThumb.Y,RThumb.Z,RThumbEnd.X,RThumbEnd.Y,RThumbEnd.Z,RightFingerBase.X,RightFingerBase.Y,RightFingerBase.Z,RightHandIndex1.X,RightHandIndex1.Y,RightHandIndex1.Z,RightHandIndex1End.X,RightHandIndex1End.Y,RightHandIndex1End.Z,LeftShoulder.X,LeftShoulder.Y,LeftShoulder.Z,LeftArm.X,LeftArm.Y,LeftArm.Z,LeftForeArm.X,LeftForeArm.Y,LeftForeArm.Z,LeftHand.X,LeftHand.Y,LeftHand.Z,LThumb.X,LThumb.Y,LThumb.Z,LThumbEnd.X,LThumbEnd.Y,LThumbEnd.Z,LeftFingerBase.X,LeftFingerBase.Y,LeftFingerBase.Z,LeftHandIndex1.X,LeftHandIndex1.Y,LeftHandIndex1.Z,LeftHandIndex1End.X,LeftHandIndex1End.Y,LeftHandIndex1End.Z,Neck.X,Neck.Y,Neck.Z,Neck1.X,Neck1.Y,Neck1.Z,Head.X,Head.Y,Head.Z,HeadEnd.X,HeadEnd.Y,HeadEnd.Z,RHipJoint.X,RHipJoint.Y,RHipJoint.Z,RightUpLeg.X,RightUpLeg.Y,RightUpLeg.Z,RightLeg.X,RightLeg.Y,RightLeg.Z,RightFoot.X,RightFoot.Y,RightFoot.Z,RightToeBase.X,RightToeBase.Y,RightToeBase.Z,RightToeBaseEnd.X,RightToeBaseEnd.Y,RightToeBaseEnd.Z,LHipJoint.X,LHipJoint.Y,LHipJoint.Z,LeftUpLeg.X,LeftUpLeg.Y,LeftUpLeg.Z,LeftLeg.X,LeftLeg.Y,LeftLeg.Z,LeftFoot.X,LeftFoot.Y,LeftFoot.Z,LeftToeBase.X,LeftToeBase.Y,LeftToeBase.Z,LeftToeBaseEnd.X,LeftToeBaseEnd.Y,LeftToeBaseEnd.Z
0.408317,1.133899,17.411334,0.947539,1.133899,17.411334,0.947539,0.9285304335612963,19.426590867489523,1.2275125261685127,0.6610314099257182,21.436034132805325,1.5331480594937197,0.6610314099257182,21.436034132805325,1.5331480594937197,3.741838076326684,22.673864027887642,2.463965990186867,4.097706131915702,20.57250721539464,-2.325102090724131,2.209943428246988,23.445539461737223,-2.114520336972555,2.209943428246988,23.445539461737223,-2.114520336972555,2.209943428246988,23.445539461737223,-2.114520336972555,2.209943428246988,23.445539461737223,-2.114520336972555,2.0795172362071304,24.050363524180995,-2.0458147126103805,2.0795172362071304,24.050363524180995,-2.0458147126103805,0.6610314099257182,21.436034132805325,1.5331480594937197,-2.341166709397414,23.378634222221724,1.7737739293249757,-7.154587914635768,24.54219067546254,1.2193357622735002,-10.566791234796154,25.166019767412298,0.8985616368774942,-10.566791234796154,25.166019767412298,0.8985616368774942,-10.566791234796154,25.166019767412298,0.8985616368774942,-10.566791234796154,25.166019767412298,0.8985616368774942,-11.249012913912976,25.380573585953137,0.8868523630926218,-11.249012913912976,25.380573585953137,0.8868523630926218,0.6610314099257182,21.436034132805325,1.5331480594937197,0.9430414493068529,23.163631801064028,1.6663998557868325,1.027301501684166,24.88825508612156,2.050018082166583,1.027301501684166,24.88825508612156,2.050018082166583,1.133899,17.411334,0.947539,2.027600972168038,15.386581872042363,0.09245852620003236,2.2321295059631376,8.043820972509153,-1.0496439449249653,2.123335412186701,0.5695356024274103,-1.7634809657086885,-0.12898942166247807,-0.05330910476140438,-2.3597601931291505,-0.12898942166247807,-0.05330910476140438,-2.3597601931291505,1.133899,17.411334,0.947539,0.22079247045617856,15.188606276030406,1.0411073461507103,1.0783744511495443,8.248033444408845,2.5665808019495,2.457898932108681,1.0173314672462475,3.957464453442782,0.47580086462968607,-0.0910744147924798,4.627835094027515,0.47580086462968607,-0.0910744147924798,4.627835094027515
0.41665,1.124594,17.422212,0.95392,1.124594,17.422212,0.95392,0.9155049253575789,19.43777444022256,1.2288954058624784,0.6440810552225732,21.44765972840645,1.528096432703796,0.6440810552225732,21.44765972840645,1.528096432703796,3.7122875835503897,22.6857016991858,2.499371554960793,4.1242583950144525,20.55617895027014,-2.2727274090541343,2.249173903327392,23.439942376288382,-2.098734188800536,2.249173903327392,23.439942376288382,-2.098734188800536,2.249173903327392,23.439942376288382,-2.098734188800536,2.249173903327392,23.439942376288382,-2.098734188800536,2.119773132386883,24.045443285997628,-2.034176542303188,2.119773132386883,24.045443285997628,-2.034176542303188,0.6440810552225732,21.44765972840645,1.528096432703796,-2.315010043390947,23.457892646161323,1.7461169610513618,-7.091976157422629,24.760337986139902,1.1852962394645785,-10.49034808771373,25.460224976954077,0.874785857836818,-10.49034808771373,25.460224976954077,0.874785857836818,-10.49034808771373,25.460224976954077,0.874785857836818,-10.49034808771373,25.460224976954077,0.874785857836818,-11.170837507138627,25.680434584604708,0.8685612012902563,-11.170837507138627,25.680434584604708,0.8685612012902563,0.6440810552225732,21.44765972840645,1.528096432703796,0.9233790648258743,23.175756102602463,1.660591527791228,1.0031632124402439,24.90102481069653,2.0422596428609547,1.0031632124402439,24.90102481069653,2.0422596428609547,1.124594,17.422212,0.95392,2.01802004340535,15.395937482345186,0.1021638755912474,2.216818359687088,8.053969409484033,-1.0460310773374921,2.1204112063828617,0.5793007071007734,-1.757631169316078,-0.12753980000921628,-0.058621297550562224,-2.3544756987728412,-0.12753980000921628,-0.058621297550562224,-2.3544756987728412,1.124594,17.422212,0.95392,0.2140585881341055,15.198827214953804,1.0564990717607292,1.103799616776735,8.2625740347831,2.583201423734341,2.4537945369701344,1.0220526667942602,3.951799335193005,0.47213121486134746,-0.08613539208501186,4.623813358979829,0.47213121486134746,-0.08613539208501186,4.623813358979829
0.424983,1.115333,17.43288,0.958888,1.115333,17.43288,0.958888,0.9067675588177824,19.449155065745725,1.2289935004929387,0.6361851490562384,21.460134838235362,1.5215282122198608,0.6361851490562384,21.460134838235362,1.5215282122198608,3.6926028039559156,22.700794671038523,2.526062374449495,4.142011622597066,20.538427409692705,-2.227853395816881,2.280674223575603,23.432830977934085,-2.085874312654655,2.280674223575603,23.432830977934085,-2.085874312654655,2.280674223575603,23.432830977934085,-2.085874312654655,2.280674223575603,23.432830977934085,-2.085874312654655,2.1525703055929983,24.038991772513267,-2.025029606947084,2.1525703055929983,24.038991772513267,-2.025029606947084,0.6361851490562384,21.460134838235362,1.5215282122198608,-2.278693072456533,23.534401723887846,1.7352834580878724,-7.026052640543979,24.939793135455687,1.171598163282393,-10.400912331595993,25.738377850153636,0.8433074494887963,-10.400912331595993,25.738377850153636,0.8433074494887963,-10.400912331595993,25.738377850153636,0.8433074494887963,-10.400912331595993,25.738377850153636,0.8433074494887963,-11.077648414764392,25.969907172332046,0.838912644657892,-11.077648414764392,25.969907172332046,0.838912644657892,0.6361851490562384,21.460134838235362,1.5215282122198608,0.9123272658292866,23.188925159773046,1.6515626784268562,0.9873849929334381,24.915136120066048,2.0299146753374933,0.9873849929334381,24.915136120066048,2.0299146753374933,1.115333,17.43288,0.958888,2.0071955624010496,15.404357570635252,0.11085207225190297,2.202201719735455,8.062971173794667,-1.0417042058905888,2.1171874410707248,0.5880177497703878,-1.7517641481425066,-0.12663252777206635,-0.06344143535676627,-2.3495303909463328,-0.12663252777206635,-0.06344143535676627,-2.3495303909463328,1.115333,17.43288,0.958888,0.20573120387257282,15.209560135189703,1.0707381489569,1.1260028778358624,8.277580195415258,2.59875042301282,2.448725741248868,1.028020202833165,3.945962488226635,0.46828161789155454,-0.08111434129406248,4.620006093257622,0.46828161789155454,-0.08111434129406248,4.620006093257622
0.43331600000000003,1.106861,17.44277,0.96254,1.106861,17.44277,0.96254,0.9019954381203384,19.460065493388278,1.2278146865252568,0.6357856578106684,21.472599741950887,1.5135930877910033,0.6357856578106684,21.472599741950887,1.5135930877910033,3.6816018549127363,22.718883897137864,2.5430560948974197,4.152114785071757,20.51891609918401,-2.1915267674590133,2.3054355053018694,23.423894511892424,-2.0767093111787163,2.3054355053018694,23.423894511892424,-2.0767093111787163,2.3054355053018694,23.423894511892424,-2.0767093111787163,2.3054355053018694,23.423894511892424,-2.0767093111787163,2.1789920694289173,24.030726968186514,-2.019176464797497,2.1789920694289173,24.030726968186514,-2.019176464797497,0.6357856578106684,21.472599741950887,1.5135930877910033,-2.238052552176667,23.601737436412673,1.742975051202987,-6.944182075311469,25.12680877951733,1.1456549444595656,-10.297872555380714,26.004648753316484,0.8030948506173119,-10.297872555380714,26.004648753316484,0.8030948506173119,-10.297872555380714,26.004648753316484,0.8030948506173119,-10.297872555380714,26.004648753316484,0.8030948506173119,-10.96814204186571,26.25423986476001,0.7967734444820713,-10.96814204186571,26.25423986476001,0.7967734444820713,0.6357856578106684,21.472599741950887,1.5135930877910033,0.9085123335852106,23.202238343848535,1.6394893706849454,0.9793721668097827,24.929614201681108,2.013307113993849,0.9793721668097827,24.929614201681108,2.013307113993849,1.106861,17.44277,0.96254,1.995689338228048,15.411291148085525,0.11840442393000916,2.1889128050366633,8.070219566410696,-1.036455016868178,2.114040813479101,0.5950853935785263,-1.7457536306669972,-0.12596017264768777,-0.06817884885379244,-2.3448594062706847,-0.12596017264768777,-0.06817884885379244,-2.3448594062706847,1.106861,17.44277,0.96254,0.1965282386547138,15.22025672731806,1.0840559288903253,1.1438412432306344,8.29203731703017,2.612598117798266,2.4433341597579226,1.0345921185945386,3.939814588348188,0.4647981412679476,-0.0764250216037099,4.616356739232775,0.4647981412679476,-0.0764250216037099,4.616356739232775
0.441649,1.099981,17.451487,0.965091,1.099981,17.451487,0.965091,0.9015803588630282,19.470032798543997,1.2257281235584307,0.6428486067234689,21.484492726075004,1.5047265540317243,0.6428486067234689,21.484492726075004,1.5047265540317243,3.679736025587389,22.739541161751045,2.5498020605158995,4.156094987603953,20.49763171142092,-2.164478347545014,2.3244874018044586,23.412927821318767,-2.0719082003256952,2.3244874018044586,23.412927821318767,-2.0719082003256952,2.3244874018044586,23.412927821318767,-2.0719082003256952,2.3244874018044586,23.412927821318767,-2.0719082003256952,2.200059951850718,24.02044849782654,-2.017318474061963,2.200059951850718,24.02044849782654,-2.017318474061963,0.6428486067234689,21.484492726075004,1.5047265540317243,-2.192843686813135,23.66035820432611,1.7678768936328875,-6.853374744368775,25.301354870141,1.1222228033153971,-10.182879208212015,26.258249294021528,0.7562400709436368,-10.182879208212015,26.258249294021528,0.7562400709436368,-10.182879208212015,26.258249294021528,0.7562400709436368,-10.182879208212015,26.258249294021528,0.7562400709436368,-10.843565179014524,26.532058694118913,0.7453163351789438,-10.843565179014524,26.532058694118913,0.7453163351789438,0.6428486067234689,21.484492726075004,1.5047265540317243,0.9121393209771917,23.215094308897694,1.6246435238413595,0.9794379348340683,24.943868947278148,1.9926072743188672,0.9794379348340683,24.943868947278148,1.9926072743188672,1.099981,17.451487,0.965091,1.984077246801254,15.41638213558033,0.12472856116344011,2.177175103895047,8.075333298769968,-1.0302964587175165,2.110783682823518,0.6001147209183681,-1.739550033294634,-0.12572763467527492,-0.0731659962741048,-2.3405174251359915,-0.12572763467527492,-0.0731659962741048,-2.3405174251359915,1.099981,17.451487,0.965091,0.18721960390727543,15.230543103199551,1.0966658671581875,1.1558782821788287,8.305059831551567,2.6242290141780167,2.4377522729454837,1.041185541623583,3.9332842383833158,0.46161290176742953,-0.07233149854437904,4.612714978882732,0.46161290176742953,-0.07233149854437904,4.612714978882732
0.449982,1.095304,17.458728,0.96678,1.095304,17.458728,0.96678,0.905841816720229,19.478672156258277,1.2232002646143731,0.6574169281034428,21.495342421234536,1.4955183882791911,0.6574169281034428,21.495342421234536,1.4955183882791911,3.6875299584932755,22.762151409256308,2.546053773656091,4.155517606819608,20.474978890982857,-2.1472760722708566,2.3384240096103324,23.39983859904411,-2.0719531936687594,2.3384240096103324,23.39983859904411,-2.0719531936687594,2.3384240096103324,23.39983859904411,-2.0719531936687594,2.3384240096103324,23.39983859904411,-2.0719531936687594,2.2162374483990264,24.008040795467174,-2.0199519107469266,2.2162374483990264,24.008040795467174,-2.0199519107469266,0.6574169281034428,21.495342421234536,1.4955183882791911,-2.1392427911935146,23.71501318395285,1.8062362408325539,-6.776302554571347,25.409722944319228,1.1310143669412893,-10.059181810351776,26.494643144605277,0.7057588854036483,-10.059181810351776,26.494643144605277,0.7057588854036483,-10.059181810351776,26.494643144605277,0.7057588854036483,-10.059181810351776,26.494643144605277,0.7057588854036483,-10.707157652169922,26.797060874510557,0.6893975694723888,-10.707157652169922,26.797060874510557,0.6893975694723888,0.6574169281034428,21.495342421234536,1.4955183882791911,0.9233110075958961,23.226998533646697,1.6075311274496071,0.9872220494536679,24.95744104081148,1.9681864802809603,0.9872220494536679,24.95744104081148,1.9681864802809603,1.095304,17.458728,0.96678,1.972776497694511,15.419370156438902,0.12979217864560422,2.166907695894978,8.078069320031863,-1.0234565849152142,2.1076080259795007,0.6028114384006242,-1.7329242675886074,-0.12572227147649473,-0.07878246282090029,-2.3363454635891596,-0.12572227147649473,-0.07878246282090029,-2.3363454635891596,1.095304,17.458728,0.96678,0.17857102823527793,15.240072867897329,1.1089319182913153,1.1615731430417124,8.31594755439511,2.633485241138337,2.4324491193206113,1.0472936129048414,3.9266365624751316,0.4590599667039892,-0.06914777715078979,4.609254331878841,0.4590599667039892,-0.06914777715078979,4.609254331878841
0.45831500000000003,1.093425,17.464399,0.967879,1.093425,17.464399,0.967879,0.9145221970587079,19.48581305482,1.220268919521203,0.6782017271687635,21.50481901102545,1.4859729422944983,0.6782017271687635,21.50481901102545,1.4859729422944983,3.7041650259699117,22.785937467692285,2.5311026946678874,4.152047724971491,20.451639551849524,-2.1409386084486854,2.3479349498550146,23.384804205728116,-2.0774626539556977,2.3479349498550146,23.384804205728116,-2.0774626539556977,2.3479349498550146,23.384804205728116,-2.0774626539556977,2.3479349498550146,23.384804205728116,-2.0774626539556977,2.2281107236699245,23.993661010006157,-2.027671614566296,2.2281107236699245,23.993661010006157,-2.027671614566296,0.6782017271687635,21.50481901102545,1.4859729422944983,-2.081151227760024,23.76128024723183,1.8589922768118177,-6.705228227990629,25.47897926153798,1.1535059252854296,-9.923458804544104,26.715062995850708,0.6532267717083676,-9.923458804544104,26.715062995850708,0.6532267717083676,-9.923458804544104,26.715062995850708,0.6532267717083676,-9.923458804544104,26.715062995850708,0.6532267717083676,-10.554889539120921,27.050271458301015,0.6302619783611183,-10.554889539120921,27.050271458301015,0.6302619783611183,0.6782017271687635,21.50481901102545,1.4859729422944983,0.940767586649689,23.23757602235973,1.5884020202311098,1.001624732341033,24.969887097335093,1.940514108543911,1.001624732341033,24.969887097335093,1.940514108543911,1.093425,17.464399,0.967879,1.9622158305797874,15.420251618351017,0.13352236989624855,2.1578054361051064,8.078444242926128,-1.016250117062432,2.104373856221146,0.6031665046531494,-1.7259747414425648,-0.12608346481224553,-0.08520592211703393,-2.332320471707962,-0.12608346481224553,-0.08520592211703393,-2.332320471707962,1.093425,17.464399,0.967879,0.17144756600504552,15.248674253154446,1.1213669865666631,1.160713142707479,8.324208475993368,2.640312235308915,2.4274866390095626,1.0524342706487317,3.9198750605156345,0.45704204893760925,-0.06709640030668762,4.605930698526342,0.45704204893760925,-0.06709640030668762,4.605930698526342
0.466648,1.094669,17.468486,0.968748,1.094669,17.468486,0.968748,0.9275227162188491,19.491394558189015,1.21719266269935,0.704560813284531,21.512753364268416,1.4764755397374554,0.704560813284531,21.512753364268416,1.4764755397374554,3.7294590174057154,22.809893825239637,2.5047906977584806,4.146953102420299,20.428536860323824,-2.1462686766878165,2.3532387960284287,23.368193923234642,-2.0887158451009924,2.3532387960284287,23.368193923234642,-2.0887158451009924,2.3532387960284287,23.368193923234642,-2.0887158451009924,2.3532387960284287,23.368193923234642,-2.0887158451009924,2.2357233696024994,23.977643498112602,-2.0407060426331065,2.2357233696024994,23.977643498112602,-2.0407060426331065,0.704560813284531,21.512753364268416,1.4764755397374554,-2.020480036939784,23.797275471434038,1.9235779561705155,-6.642769081467927,25.50854592864861,1.1912621697096815,-9.773475139264747,26.917763324053404,0.6013671063612795,-9.773475139264747,26.917763324053404,0.6013671063612795,-9.773475139264747,26.917763324053404,0.6013671063612795,-9.773475139264747,26.917763324053404,0.6013671063612795,-10.38416159805282,27.288885888500186,0.5709211080803068,-10.38416159805282,27.288885888500186,0.5709211080803068,0.704560813284531,21.512753364268416,1.4764755397374554,0.9637009209342016,23.246632850037035,1.5680601472764528,1.0214672845627957,24.980956728293613,1.9106559848784086,1.0214672845627957,24.980956728293613,1.9106559848784086,1.094669,17.468486,0.968748,1.9526879804476986,15.419157472739265,0.1359556921903997,2.1496984244926085,8.076634565563872,-1.008994894490886,2.101271123490534,0.6013349516817836,-1.718848203077905,-0.12654687781684348,-0.09265626124455484,-2.328483137224424,-0.12654687781684348,-0.09265626124455484,-2.328483137224424,1.094669,17.468486,0.968748,0.16652283720192873,15.256220136759366,1.1344632842178166,1.1533768863879978,8.329527849512669,2.6448011247032506,2.4230876204064535,1.0562701568896635,3.912970433872413,0.4556476281170425,-0.06629807256996245,4.602675871829897,0.4556476281170425,-0.06629807256996245,4.602675871829897
0.474981,1.099099,17.471083,0.969801,1.099099,17.471083,0.969801,0.9445303060650873,19.49547121550012,1.2143056772548304,0.7356455573781435,21.519085638801023,1.4676490627507788,0.7356455573781435,21.519085638801023,1.4676490627507788,3.7628963078177615,22.833083913865188,2.467236983891869,4.140880458580955,20.406797244087933,-2.1639374446773045,2.3540896463024965,23.350657469337285,-2.105863730725871,2.3540896463024965,23.350657469337285,-2.105863730725871,2.3540896463024965,23.350657469337285,-2.105863730725871,2.3540896463024965,23.350657469337285,-2.105863730725871,2.2386526628260452,23.960605762958856,-2.059162736582376,2.2386526628260452,23.960605762958856,-2.059162736582376,0.7356455573781435,21.519085638801023,1.4676490627507788,-1.9592831004794777,23.821920737210636,1.995947749944409,-6.590735497260219,25.500514762179623,1.2461079032489144,-9.606473355435817,27.100679677311447,0.5532964651594297,-9.606473355435817,27.100679677311447,0.5532964651594297,-9.606473355435817,27.100679677311447,0.5532964651594297,-9.606473355435817,27.100679677311447,0.5532964651594297,-10.191969988963603,27.509694766077224,0.5146025781803101,-10.191969988963603,27.509694766077224,0.5146025781803101,0.7356455573781435,21.519085638801023,1.4676490627507788,0.9908802926767548,23.25411146511615,1.5477740826669355,1.04501337829026,24.9905062170675,1.8803264091326566,1.04501337829026,24.9905062170675,1.8803264091326566,1.099099,17.471083,0.969801,1.9443030682031317,15.416357160297952,0.1372033671943379,2.142247579968465,8.072976045947279,-1.0020680592268758,2.0986235064964793,0.5976213413158007,-1.711652600108187,-0.12674039909303714,-0.10117680529484019,-2.3247498529913733,-0.12674039909303714,-0.10117680529484019,-2.3247498529913733,1.099099,17.471083,0.969801,0.16427570839467587,15.26266168606619,1.1487362347500358,1.14027024153851,8.331848074751711,2.6471769928353535,2.4194719328294925,1.0586127697472785,3.9059015215291217,0.45501164023569474,-0.06674695495451632,4.599540039088083,0.45501164023569474,-0.06674695495451632,4.599540039088083
0.483314,1.106635,17.472187,0.971496,1.106635,17.472187,0.971496,0.9652252317591454,19.49802555044099,1.2119187742815272,0.7707665578102728,21.523728307840102,1.4600018373706458,0.7707665578102728,21.523728307840102,1.4600018373706458,3.803789740183371,22.854638701181532,2.418887902074437,4.133871013789578,20.38726891739646,-2.19420740507877,2.3500959154174454,23.33281222613536,-2.1291843040222678,2.3500959154174454,23.33281222613536,-2.1291843040222678,2.3500959154174454,23.33281222613536,-2.1291843040222678,2.3500959154174454,23.33281222613536,-2.1291843040222678,2.2363828705373825,23.94314921360839,-2.0833399363589122,2.2363828705373825,23.94314921360839,-2.0833399363589122,0.7707665578102728,21.523728307840102,1.4600018373706458,-1.8994537324259206,23.834133456204714,2.0737942422774136,-6.54906845236367,25.458815410378207,1.3176325506259512,-9.41925473767263,27.261329166454324,0.5125455240376823,-9.41925473767263,27.261329166454324,0.5125455240376823,-9.41925473767263,27.261329166454324,0.5125455240376823,-9.41925473767263,27.261329166454324,0.5125455240376823,-9.97474355533287,27.709368727419882,0.46469583371248246,-9.97474355533287,27.709368727419882,0.46469583371248246,0.7707665578102728,21.523728307840102,1.4600018373706458,1.0213014949931043,23.259931642278595,1.5286286079158293,1.0709612929331338,24.998372626848624,1.8510336684154214,1.0709612929331338,24.998372626848624,1.8510336684154214,1.106635,17.472187,0.971496,1.9370793675814764,15.412027707038597,0.13747390714096464,2.134855569852073,8.067722630088946,-0.9958553097713062,2.0963720257092073,0.5922542471829226,-1.7045390992730711,-0.1267129974488448,-0.11075200130225837,-2.3210833376705704,-0.1267129974488448,-0.11075200130225837,-2.3210833376705704,1.106635,17.472187,0.971496,0.16496160017304062,15.267873524348122,1.1646032596197884,1.1221744176040511,8.331149607005958,2.647732473720491,2.41647687130638,1.0592258438340423,3.898573050714903,0.4548160028591255,-0.06831532646729066,4.596577843447921,0.4548160028591255,-0.06831532646729066,4.596577843447921
0.491647,1.116955,17.471696,0.974284,1.116955,17.471696,0.974284,0.9890541350295039,19.498952855802653,1.2102769548544867,0.8090712040306756,21.52654607266043,1.4537988941154052,0.8090712040306756,21.52654607266043,1.4537988941154052,3.85079359902198,22.873972260704612,2.3606517623256202,4.125339162886061,20.37072625460722,-2.23672790182221,2.340743374769327,23.315452851398334,-2.158560567934893,2.340743374769327,23.315452851398334,-2.158560567934893,2.340743374769327,23.315452851398334,-2.158560567934893,2.340743374769327,23.315452851398334,-2.158560567934893,2.228343264766744,23.92606349499905,-2.113124259844009,2.228343264766744,23.92606349499905,-2.113124259844009,0.8090712040306756,21.52654607266043,1.4537988941154052,-1.8423309593785964,23.83339955817464,2.1561399996613986,-6.516890739046263,25.386442540141154,1.4032539774256731,-9.208734629909461,27.39674433763215,0.4824644119836283,-9.208734629909461,27.39674433763215,0.4824644119836283,-9.208734629909461,27.39674433763215,0.4824644119836283,-9.208734629909461,27.39674433763215,0.4824644119836283,-9.72905081789971,27.884088633491345,0.4244689862260729,-9.72905081789971,27.884088633491345,0.4244689862260729,0.8090712040306756,21.52654607266043,1.4537988941154052,1.0539415079955228,23.263963007671734,1.511247436934989,1.0982605244772325,25.00436660274016,1.8236883536712536,1.0982605244772325,25.00436660274016,1.8236883536712536,1.116955,17.471696,0.974284,1.9308923387357322,15.406247820770261,0.13707623670086333,2.1268352559350823,8.06103841767836,-0.9906971453798195,2.094481120575237,0.5853717325616499,-1.6975932222265282,-0.12651190300901227,-0.12136686921385142,-2.317401371132708,-0.12651190300901227,-0.12136686921385142,-2.317401371132708,1.116955,17.471696,0.974284,0.16857114634859438,15.271626669674959,1.1823707907783298,1.1001167534591154,8.327449080257383,2.6468460338274586,2.4138335583360835,1.0578389451807517,3.8908769211751046,0.45461992321051103,-0.07082900485497912,4.593915849471524,0.45461992321051103,-0.07082900485497912,4.593915849471524
0.49998,1.129314,17.469521,0.978663,1.129314,17.469521,0.978663,1.0148915946657395,19.49815818596555,1.2096615850071182,0.8490659974589542,21.527437490332094,1.4491577636418707,0.8490659974589542,21.527437490332094,1.4491577636418707,3.9015061958618116,22.89095536984266,2.293812966922671,4.113976044053675,20.35790814049971,-2.290512927636673,2.3249499337287842,23.299390179151366,-2.1936832742990306,2.3249499337287842,23.299390179151366,-2.1936832742990306,2.3249499337287842,23.299390179151366,-2.1936832742990306,2.3249499337287842,23.299390179151366,-2.1936832742990306,2.213398570974139,23.91015647857264,-2.1482473649450555,2.213398570974139,23.91015647857264,-2.1482473649450555,0.8490659974589542,21.527437490332094,1.4491577636418707,-1.7889520579010072,23.820046006009356,2.2426288707018265,-6.493427938381059,25.284836849008272,1.4992692832557748,-8.972917835545365,27.502902891349514,0.4660688403247888,-8.972917835545365,27.502902891349514,0.4660688403247888,-8.972917835545365,27.502902891349514,0.4660688403247888,-8.972917835545365,27.502902891349514,0.4660688403247888,-9.452673009466011,28.028925699947163,0.3972804290085442,-9.452673009466011,28.028925699947163,0.3972804290085442,0.8490659974589542,21.527437490332094,1.4491577636418707,1.0872285975519247,23.266109142498163,1.4958361180587838,1.1254671264942198,25.008365844803773,1.7986026511754867,1.1254671264942198,25.008365844803773,1.7986026511754867,1.129314,17.469521,0.978663,1.9254427403792065,15.399174362299181,0.13644518974951092,2.117876403849528,8.053202396479657,-0.9869571273021382,2.093624908543794,0.5772516920989181,-1.6911688647394985,-0.12547760342752978,-0.13285445758901993,-2.313892640612824,-0.12547760342752978,-0.13285445758901993,-2.313892640612824,1.129314,17.469521,0.978663,0.1748192907444065,15.273621896986693,1.202278929639263,1.0757337437451995,8.320813439991596,2.6448027796021525,2.412081235059855,1.054215875018719,3.8823129489693677,0.45484348881735537,-0.07415562053918001,4.591306120231272,0.45484348881735537,-0.07415562053918001,4.591306120231272
0.508313,1.143054,17.465644,0.984894,1.143054,17.465644,0.984894,1.0417569765009493,19.495629864582387,1.2101005008518544,0.8895246733483091,21.526423714165393,1.4457542930400562,0.8895246733483091,21.526423714165393,1.4457542930400562,3.9537254553805052,22.90552952472682,2.2195471048889344,4.098660080857541,20.349047789169244,-2.3543910997765325,2.302299045745853,23.28519812530354,-2.234327682988037,2.302299045745853,23.28519812530354,-2.234327682988037,2.302299045745853,23.28519812530354,-2.234327682988037,2.302299045745853,23.28519812530354,-2.234327682988037,2.191154827235206,23.896012563675757,-2.1885424728466587,2.191154827235206,23.896012563675757,-2.1885424728466587,0.8895246733483091,21.526423714165393,1.4457542930400562,-1.738868355685738,23.795841351182936,2.3323675898154494,-6.476430600890344,25.15620079454588,1.600783583931551,-8.709600912666414,27.576596783600102,0.46507944623890096,-8.709600912666414,27.576596783600102,0.46507944623890096,-8.709600912666414,27.576596783600102,0.46507944623890096,-8.709600912666414,27.576596783600102,0.46507944623890096,-9.143415804027036,28.139702210537525,0.3856201120647808,-9.143415804027036,28.139702210537525,0.3856201120647808,0.8895246733483091,21.526423714165393,1.4457542930400562,1.1201227709658474,23.266365533104196,1.4818983241254842,1.1519231216743515,25.010372070751274,1.7751867653213018,1.1519231216743515,25.010372070751274,1.7751867653213018,1.143054,17.465644,0.984894,1.9203950434648356,15.39090598639591,0.1359593214462531,2.107176974153016,8.044369970404325,-0.9847050705582732,2.0932567064019376,0.5680462944370834,-1.6852275604309486,-0.12421550311022012,-0.14498331750994853,-2.3104134336142206,-0.12421550311022012,-0.14498331750994853,-2.3104134336142206,1.143054,17.465644,0.984894,0.1832922804067053,15.273718116768663,1.2243840177958178,1.0503058866250021,8.31148787243461,2.6420245859627025,2.4105435655138336,1.0481548465588153,3.872651670116582,0.4546664054319949,-0.07801761623494397,4.588859225867873,0.4546664054319949,-0.07801761623494397,4.588859225867873
